Kind,Name,SumCyclomatic,AvgEssential,MaxInheritanceTree,PercentLackOfCohesion,CountClassDerived,CountClassCoupled,CountDeclMethod,Essential,CountLineCode
Public Class,org.junit.platform.engine.support.config.PrefixedConfigurationParameters,7,1,1,42,0,1,7,,32
Public Class,org.junit.platform.engine.support.descriptor.ClassSource,21,1,1,66,0,6,15,,84
Public Class,org.junit.platform.engine.support.descriptor.ClasspathResourceSource,14,1,1,50,0,4,10,,59
Public Class,org.junit.platform.engine.support.descriptor.CompositeTestSource,8,1,1,16,0,2,6,,35
Public Class,org.junit.platform.engine.support.descriptor.DemoClassTestDescriptor,5,1,2,33,0,8,3,,29
Public Class,org.junit.platform.engine.support.descriptor.DemoMethodTestDescriptor,8,1,2,50,0,9,5,,41
Public Class,org.junit.platform.engine.support.descriptor.DirectorySource,10,1,1,28,0,3,7,,43
Public Class,org.junit.platform.engine.support.descriptor.EngineDescriptor,2,1,2,0,5,2,2,,9
Public Class,org.junit.platform.engine.support.descriptor.FilePosition,22,1,1,44,0,5,10,,82
Public Class,org.junit.platform.engine.support.descriptor.FileSource,13,1,1,50,0,4,10,,57
Public Class,org.junit.platform.engine.support.descriptor.MethodSource,27,1,1,70,0,7,19,,115
Public Class,org.junit.platform.engine.support.descriptor.PackageSource,10,1,1,37,0,2,8,,38
Private Class,org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.DefaultContext,13,1,1,40,0,8,5,,53
Public Class,org.junit.platform.engine.support.filter.ClasspathScanningSupport,3,1,1,0,0,4,3,,15
Private Class,org.junit.platform.engine.support.hierarchical.CompositeLock.CompositeLockManagedBlocker,2,1,1,0,0,1,2,,13
Public Class,org.junit.platform.engine.support.hierarchical.DemoEngineExecutionContext,1,1,1,0,0,1,1,,6
Public Class,org.junit.platform.engine.support.hierarchical.DemoHierarchicalContainerDescriptor,6,1,2,60,1,5,5,,28
Public Class,org.junit.platform.engine.support.hierarchical.DemoHierarchicalEngineDescriptor,6,1,3,60,0,3,5,,25
Public Class,org.junit.platform.engine.support.hierarchical.DemoHierarchicalTestDescriptor,9,1,2,61,0,6,6,,34
Public Class,org.junit.platform.engine.support.hierarchical.DemoHierarchicalTestEngine,16,1,2,76,0,10,13,,58
Public Class,org.junit.platform.engine.support.hierarchical.ExclusiveResource,9,1,1,38,0,3,6,,46
Public Class,org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService,26,1,1,78,0,11,14,,127
Private Class,org.junit.platform.engine.support.hierarchical.NodeTestTask.DefaultDynamicTestExecutor,9,1,1,33,0,13,3,,43
Public Class,org.junit.platform.engine.support.hierarchical.OpenTest4JAwareThrowableCollector,1,1,2,0,0,0,1,,5
Public Class,org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService,4,1,1,0,0,1,4,,16
Private Class,org.junit.platform.engine.support.hierarchical.SingleLock.SingleLockManagedBlocker,2,1,1,0,0,1,2,,13
Public Class,org.junit.platform.engine.support.hierarchical.SingleTestExecutor,3,1,1,0,0,3,1,,19
Public Class,org.junit.platform.engine.support.hierarchical.ThrowableCollector,16,1,1,55,2,5,9,,64
Public Class,org.junit.platform.fakes.TestDescriptorStub,3,1,2,0,8,2,2,,9
Public Class,org.junit.platform.fakes.TestEngineSpy,3,1,1,66,2,6,3,,20
Public Class,org.junit.platform.fakes.TestEngineStub,5,1,1,60,13,5,5,,20
Public Class,org.junit.platform.jfr.FlightRecordingDiscoveryListener,4,1,1,50,0,8,4,,52
Public Class,org.junit.platform.jfr.FlightRecordingDiscoveryListenerIntegrationTests,1,1,1,0,0,6,1,,19
Public Class,org.junit.platform.jfr.FlightRecordingExecutionListener,7,1,1,66,0,9,6,,107
Public Class,org.junit.platform.jfr.FlightRecordingExecutionListenerIntegrationTests,1,1,1,0,0,7,1,,44
Public Class,org.junit.platform.launcher.EngineDiscoveryResult,6,1,1,50,0,2,6,,32
Public Class,org.junit.platform.launcher.EngineFilter,16,1,1,60,0,4,10,,64
Public Class,org.junit.platform.launcher.LauncherConstants,1,1,1,0,0,1,1,,12
Public Class,org.junit.platform.launcher.PostDiscoveryFilterStub,2,1,2,0,0,0,2,,8
Public Class,org.junit.platform.launcher.TagFilter,21,1,1,0,0,7,14,,64
Public Class,org.junit.platform.launcher.TestIdentifier,22,1,1,76,0,8,19,,164
Public Class,org.junit.platform.launcher.TestLauncherDiscoveryListener,4,2,1,0,0,0,2,,16
Public Class,org.junit.platform.launcher.TestLauncherSessionListener,4,2,1,0,0,0,2,,16
Public Class,org.junit.platform.launcher.TestPlan,24,1,1,85,1,8,15,,100
Public Class,org.junit.platform.launcher.TestPostDiscoveryTagFilter,1,1,1,0,0,3,1,,7
Public Class,org.junit.platform.launcher.core.ConfigurationParametersFactoryForTests,2,1,1,0,0,3,2,,10
Public Class,org.junit.platform.launcher.core.EngineDiscoveryOrchestrator,24,1,1,87,0,21,14,,131
Public Class,org.junit.platform.launcher.core.EngineExecutionOrchestrator,14,1,1,77,0,18,9,,88
Public Class,org.junit.platform.launcher.core.LauncherDiscoveryRequestBuilder,21,1,1,86,0,14,15,,117
Public Class,org.junit.platform.launcher.core.LauncherDiscoveryResult,9,1,1,35,0,3,7,,34
Public Class,org.junit.platform.launcher.core.LauncherFactory,17,1,1,0,0,20,12,,74
Public Class,org.junit.platform.launcher.core.LauncherFactoryForTestingPurposesOnly,2,1,1,0,0,5,2,,15
Public Class,org.junit.platform.launcher.core.ListenerRegistryTests,8,1,1,0,0,4,3,,21
Public Class,org.junit.platform.launcher.core.ServiceLoaderTestEngineRegistry,3,1,1,0,0,5,2,,11
Public Class,org.junit.platform.launcher.listeners.AnotherUnusedTestExecutionListener,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.launcher.listeners.LegacyReportingUtils,7,1,1,0,0,4,5,,29
Public Class,org.junit.platform.launcher.listeners.LoggingListener,14,1,1,83,0,4,12,,48
Public Class,org.junit.platform.launcher.listeners.NoopTestExecutionListener,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.launcher.listeners.OutputDir,18,1,1,50,0,1,6,,65
Public Class,org.junit.platform.launcher.listeners.SummaryGeneratingListener,22,1,1,43,0,7,8,,85
Public Class,org.junit.platform.launcher.listeners.UniqueIdTrackingListener,14,1,1,71,0,7,7,,55
Public Class,org.junit.platform.launcher.listeners.UnusedTestExecutionListener,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.launcher.listeners.discovery.LauncherDiscoveryListeners,12,1,1,0,0,7,6,,47
Public Class,org.junit.platform.launcher.listeners.discovery.LoggingLauncherDiscoveryListenerTests,5,1,2,0,0,11,5,,81
Public Class,org.junit.platform.launcher.listeners.session.LauncherSessionListeners,4,2,1,0,0,3,2,,15
Public Class,org.junit.platform.reporting.legacy.LegacyReportingUtils,2,1,1,0,0,3,2,,8
Public Class,org.junit.platform.reporting.legacy.xml.LegacyXmlReportGeneratingListener,16,1,1,73,0,7,13,,71
Public Class,org.junit.platform.reporting.open.xml.OpenTestReportGeneratingListener,38,1,1,66,0,19,12,,164
Public Class,org.junit.platform.reporting.open.xml.OpenTestReportGeneratingListenerTests,2,1,1,0,0,11,1,,83
Public Class,org.junit.platform.runner.JUnitPlatform,12,1,2,62,0,16,9,,65
Public Class,org.junit.platform.suite.commons.SuiteLauncherDiscoveryRequestBuilder,25,1,1,84,0,30,16,,140
Private Class,org.junit.platform.suite.engine.SuiteEngineTests.InnerSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.SuiteTestEngine,6,1,1,0,0,10,5,,31
Public Class,org.junit.platform.suite.engine.testcases.DynamicTestsTestCase,3,1,1,0,0,1,1,,9
Public Class,org.junit.platform.suite.engine.testcases.EmptyDynamicTestsTestCase,1,1,1,0,0,1,1,,6
Public Class,org.junit.platform.suite.engine.testcases.EmptyTestTestCase,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testcases.JUnit4TestsTestCase,1,1,1,0,0,0,1,,5
Public Class,org.junit.platform.suite.engine.testcases.MultipleTestsTestCase,2,1,1,0,0,1,2,,8
Public Class,org.junit.platform.suite.engine.testcases.SingleTestTestCase,1,1,1,0,0,1,1,,5
Public Class,org.junit.platform.suite.engine.testcases.TaggedTestTestCase,1,1,1,0,0,2,1,,6
Public Class,org.junit.platform.suite.engine.testsuites.CyclicSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.DynamicSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.EmptyCyclicSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.EmptyDynamicTestSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.EmptyDynamicTestWithFailIfNoTestFalseSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.EmptyTestCaseSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.EmptyTestCaseWithFailIfNoTestFalseSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.MultiEngineSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.MultipleSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.NestedSuite,0,0,1,0,0,4,0,,10
Public Class,org.junit.platform.suite.engine.testsuites.SelectClassesSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.SuiteDisplayNameSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.SuiteSuite,0,0,1,0,0,0,0,,2
Public Class,org.junit.platform.suite.engine.testsuites.ThreePartCyclicSuite,0,0,1,0,0,6,0,,17
Public Class,org.junit.platform.testkit.engine.EngineExecutionResults,5,1,1,60,0,4,5,,24
Public Class,org.junit.platform.testkit.engine.EngineTestKit,12,1,1,0,0,18,10,,105
Public Class,org.junit.platform.testkit.engine.Event,19,1,1,82,0,7,16,,66
Public Class,org.junit.platform.testkit.engine.EventConditions,38,1,1,0,0,10,33,,132
Public Class,org.junit.platform.testkit.engine.EventStatistics,18,1,1,44,0,2,10,,44
Public Class,org.junit.platform.testkit.engine.Events,41,1,1,67,0,8,34,,169
Public Class,org.junit.platform.testkit.engine.Execution,9,1,1,66,0,5,9,,52
Public Class,org.junit.platform.testkit.engine.ExecutionRecorder,6,1,1,0,0,5,6,,26
Public Class,org.junit.platform.testkit.engine.Executions,30,1,1,65,0,7,22,,117
Public Class,org.junit.platform.testkit.engine.TerminationInfo,12,1,1,66,0,3,9,,52
Public Class,org.junit.platform.testkit.engine.TestExecutionResultConditions,15,1,1,0,0,3,11,,58
Private Class,org.junit.vintage.engine.JUnit4ParameterizedTests.StatusTrackingListener,2,1,1,0,0,3,1,,8
Public Class,org.junit.vintage.engine.VintageTestEngine,7,1,1,0,0,12,6,,35
Public Class,org.junit.vintage.engine.VintageUniqueIdBuilder,10,1,1,0,0,2,9,,37
Public Class,org.junit.vintage.engine.descriptor.DescriptionUtils,5,2,1,0,0,0,2,,18
Public Class,org.junit.vintage.engine.descriptor.RunnerTestDescriptor,27,1,3,73,0,9,13,,120
Public Class,org.junit.vintage.engine.descriptor.TestSourceProvider,13,2,1,75,0,8,4,,47
Public Class,org.junit.vintage.engine.descriptor.VintageEngineDescriptor,2,1,3,0,0,1,2,,8
Public Class,org.junit.vintage.engine.descriptor.VintageTestDescriptor,22,1,2,46,1,7,13,,83
Public Class,org.junit.vintage.engine.discovery.IsPotentialJUnit4TestClass,4,4,1,0,0,1,1,,15
Public Class,org.junit.vintage.engine.discovery.IsPotentialJUnit4TestClassTests.FooBaz,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.discovery.VintageDiscoverer,2,1,1,0,0,13,1,,18
Public Class,org.junit.vintage.engine.execution.RunnerExecutor,5,1,1,33,0,7,3,,26
Public Class,org.junit.vintage.engine.samples.PlainOldJavaClassWithoutAnyTestsTestCase,1,1,1,0,0,0,1,,4
Public Class,org.junit.vintage.engine.samples.junit3.JUnit3ParallelSuiteWithSubsuites,3,1,2,33,0,0,3,,20
Public Class,org.junit.vintage.engine.samples.junit3.JUnit3SuiteWithSingleTestCaseWithSingleTestWhichFails,1,1,2,0,0,1,1,,7
Public Class,org.junit.vintage.engine.samples.junit3.JUnit3SuiteWithSubsuites,3,1,2,33,0,0,3,,20
Public Class,org.junit.vintage.engine.samples.junit3.PlainJUnit3TestCaseWithSingleTestWhichFails,1,1,2,0,0,0,1,,5
Public Class,org.junit.vintage.engine.samples.junit4.Categories,0,0,1,0,0,0,0,,12
Public Class,org.junit.vintage.engine.samples.junit4.CompletelyDynamicTestCase,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.ConcreteJUnit4TestCase,0,0,2,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.DynamicRunner,5,1,3,0,0,0,3,,16
Public Class,org.junit.vintage.engine.samples.junit4.EmptyIgnoredTestCase,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.EnclosedJUnit4TestCase,0,0,1,0,0,2,0,,14
Public Class,org.junit.vintage.engine.samples.junit4.EnclosedWithParameterizedChildrenJUnit4TestCase,0,0,1,0,0,0,0,,28
Public Class,org.junit.vintage.engine.samples.junit4.ExceptionThrowingRunner,2,1,3,0,0,0,2,,9
Public Class,org.junit.vintage.engine.samples.junit4.IgnoredJUnit4TestCase,2,1,1,0,0,0,2,,9
Public Class,org.junit.vintage.engine.samples.junit4.IgnoredJUnit4TestCaseWithNotFilterableRunner,0,0,2,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.IgnoredParameterizedTestCase,2,1,1,100,0,0,2,,12
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4ParameterizedTestCase,6,1,1,0,0,0,6,,23
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithFilterableChildRunner,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithIgnoredJUnit4TestCase,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithJUnit4TestCaseWithAssumptionFailureInBeforeClass,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteOfSuiteWithJUnit4TestCaseWithErrorInBeforeClass,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithExceptionThrowingRunner,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithIgnoredJUnit4TestCase,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit3SuiteWithSingleTestCase,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithAssumptionFailureInBeforeClass,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithErrorInBeforeClass,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithFailingDescriptionThatIsNotReportedAsFinished,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithJUnit4TestCaseWithRunnerWithCustomUniqueIdsAndDisplayNames,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithPlainJUnit4TestCaseWithSingleTestWhichIsIgnored,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4SuiteWithTwoTestCases,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithAssumptionFailureInBeforeClass,2,1,1,0,0,0,2,,10
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithDistinguishableOverloadedMethod,2,1,1,0,0,0,2,,10
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithErrorCollectorStoringMultipleFailures,2,1,1,50,0,0,2,,13
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithErrorInAfterClass,3,1,1,0,0,0,3,,13
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithErrorInBeforeClass,2,1,1,0,0,0,2,,10
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithExceptionThrowingRunner,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithFailingDescriptionThatIsNotReportedAsFinished,1,1,1,0,0,0,1,,6
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithIndistinguishableOverloadedMethod,2,1,1,100,0,0,2,,12
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithNotFilterableRunner,1,1,1,0,1,0,1,,5
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithRunnerWithCustomUniqueIdsAndDisplayNames,1,1,1,0,0,1,1,,7
Public Class,org.junit.vintage.engine.samples.junit4.JUnit4TestCaseWithRunnerWithDuplicateChangingChildDescriptions,0,0,1,0,0,0,0,,32
Public Class,org.junit.vintage.engine.samples.junit4.MalformedJUnit4TestCase,1,1,1,0,0,0,1,,7
Public Class,org.junit.vintage.engine.samples.junit4.NotFilterableRunner,1,1,3,0,0,0,1,,5
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedTestCase,2,1,1,50,0,0,2,,12
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedTimingTestCase,5,1,1,60,0,0,5,,28
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedWithAfterParamFailureTestCase,3,1,1,66,0,0,3,,16
Public Class,org.junit.vintage.engine.samples.junit4.ParameterizedWithBeforeParamFailureTestCase,3,1,1,66,0,0,3,,16
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithFiveTestMethods,5,1,1,0,0,3,5,,27
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithLifecycleMethods,7,1,1,0,0,0,7,,33
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithSingleInheritedTestWhichFails,0,0,2,0,0,0,0,,2
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithSingleTestWhichFails,1,1,1,0,1,0,1,,6
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithSingleTestWhichIsIgnored,1,1,1,0,0,0,1,,7
Public Class,org.junit.vintage.engine.samples.junit4.PlainJUnit4TestCaseWithTwoTestMethods,2,1,1,0,0,2,2,,11
Public Class,org.junit.vintage.engine.samples.junit4.RunnerThatOnlyReportsFailures,3,1,2,0,0,0,2,,15
Public Class,org.junit.vintage.engine.samples.junit4.RunnerWithCustomUniqueIdsAndDisplayNames,7,1,2,0,0,2,5,,42
Public Class,org.junit.vintage.engine.samples.junit4.SingleFailingTheoryTestCase,1,1,1,0,0,0,1,,6
Public Class,org.junit.vintage.engine.samples.junit4.TestCaseRunWithJUnitPlatformRunner,0,0,1,0,0,0,0,,2
Public Class,org.junit.vintage.engine.support.UniqueIdReader,4,1,1,33,0,4,3,,19
Public Class,org.junit.vintage.engine.support.UniqueIdStringifier,6,1,1,0,0,0,3,,26
